file,size_bytes
csvs\M2_swin_predictions.csv,203094
csvs\M3_convnext_predictions.csv,203014
csvs\M4_efficientnetb2_predictions.csv,209430
csvs\M4_improved_predictions.csv,203432
csvs\M6_ensemble_predictions.csv,202892
figures\M2_swin\figures\swin_tiny_cm_absolute.png,74576
figures\M2_swin\figures\swin_tiny_cm_normalized.png,92956
figures\M2_swin\figures\swin_tiny_pr_curves.png,124011
figures\M2_swin\figures\swin_tiny_roc_curves.png,99913
figures\M2_swin\reports\swin_tiny_comparison.csv,457
figures\M2_swin\reports\swin_tiny_per_class.csv,986
figures\M2_swin\reports\swin_tiny_table.tex,589
figures\M3_convnext\figures\convnext_tiny_cm_absolute.png,75013
figures\M3_convnext\figures\convnext_tiny_cm_normalized.png,90272
figures\M3_convnext\figures\convnext_tiny_pr_curves.png,125897
figures\M3_convnext\figures\convnext_tiny_roc_curves.png,97593
figures\M3_convnext\reports\convnext_tiny_comparison.csv,455
figures\M3_convnext\reports\convnext_tiny_per_class.csv,971
figures\M3_convnext\reports\convnext_tiny_table.tex,591
figures\M4_balanced\figures\efficientnetb2_balanced_cm_absolute.png,77572
figures\M4_balanced\figures\efficientnetb2_balanced_cm_normalized.png,96090
figures\M4_balanced\figures\efficientnetb2_balanced_pr_curves.png,123517
figures\M4_balanced\figures\efficientnetb2_balanced_roc_curves.png,104424
figures\M4_balanced\reports\efficientnetb2_balanced_comparison.csv,447
figures\M4_balanced\reports\efficientnetb2_balanced_per_class.csv,963
figures\M4_balanced\reports\efficientnetb2_balanced_table.tex,590
figures\M4_improved\figures\pathovision_improved_cm_absolute.png,77537
figures\M4_improved\figures\pathovision_improved_cm_normalized.png,94585
figures\M4_improved\figures\pathovision_improved_pr_curves.png,125861
figures\M4_improved\figures\pathovision_improved_roc_curves.png,102233
figures\M4_improved\reports\pathovision_improved_comparison.csv,456
figures\M4_improved\reports\pathovision_improved_per_class.csv,964
figures\M4_improved\reports\pathovision_improved_table.tex,591
figures\M_convnext\figures\convnext_tiny_cm_absolute.png,75013
figures\M_convnext\figures\convnext_tiny_cm_normalized.png,90272
figures\M_convnext\figures\convnext_tiny_pr_curves.png,125897
figures\M_convnext\figures\convnext_tiny_roc_curves.png,97593
figures\M_convnext\reports\convnext_tiny_comparison.csv,455
figures\M_convnext\reports\convnext_tiny_per_class.csv,971
figures\M_convnext\reports\convnext_tiny_table.tex,591
figures\M_swin\figures\swin_tiny_cm_absolute.png,74576
figures\M_swin\figures\swin_tiny_cm_normalized.png,92956
figures\M_swin\figures\swin_tiny_pr_curves.png,124011
figures\M_swin\figures\swin_tiny_roc_curves.png,99913
figures\M_swin\reports\swin_tiny_comparison.csv,457
figures\M_swin\reports\swin_tiny_per_class.csv,986
figures\M_swin\reports\swin_tiny_table.tex,589
manifest.csv,246
reports\mcnemar_test.txt,359
reports\summary_results.csv,112
